User-Agent: *
Disallow: /partners/
Disallow: /partners-cro/
Disallow: /lp2/
Disallow: /lp3/
Disallow: /cro/
Disallow: /product-demos/
Disallow: /thank-you/
Disallow: /*.csv

Host: https://ramp.com
Sitemap: https://ramp.com/sitemap/root.xml
Sitemap: https://ramp.com/sitemap/expense-category.xml
Sitemap: https://ramp.com/sitemap/integrations.xml
Sitemap: https://ramp.com/sitemap/leading-indicators.xml
Sitemap: https://ramp.com/sitemap/blog.xml
Sitemap: https://ramp.com/sitemap/authors.xml
Sitemap: https://ramp.com/sitemap/hub-topics.xml
Sitemap: https://ramp.com/sitemap/vendors.xml
Sitemap: https://ramp.com/sitemap/economics-lab.xml
Sitemap: https://ramp.com/sitemap/customers.xml
Sitemap: https://ramp.com/sitemap/reports.xml
Sitemap: https://ramp.com/sitemap/charge-finder.xml
Sitemap: https://ramp.com/sitemap/vc-database.xml
Sitemap: https://ramp.com/sitemap/mileage-reimbursement-calculator.xml
Sitemap: https://ramp.com/sitemap/per-diem-calculator.xml
Sitemap: https://ramp.com/sitemap/versus.xml
Sitemap: https://ramp.com/sitemap/rewards.xml
Sitemap: https://ramp.com/sitemap/webinars.xml
